id,class name
2,dthauptversammlung19
1366,th_th_strategie_171117
1365,th_th_europa_170519
1355,impuls
1367,townhall_22_6
1365,th_th_europa_170519
1356,medientage_muc_14
1363,th_mms_020519
1366,th_th_strategie_171117
1,arbeitgebertag15
1355,impuls
1368,townhall_new
832,htgsplit(1882)
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1359,symposium_th
1360,sz_wirtschaftsgipfel_16
1181,htgsplit(2235)
1,arbeitgebertag15
1366,th_th_strategie_171117
1365,th_th_europa_170519
496,htgsplit(1540)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1017,htgsplit(2069)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1368,townhall_new
751,htgsplit(1801)
1355,impuls
1366,th_th_strategie_171117
135,htgsplit(1132)
1359,symposium_th
2,dthauptversammlung19
1367,townhall_22_6
1313,htgsplit(2368)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
218,htgsplit(1218)
1356,medientage_muc_14
1365,th_th_europa_170519
290,htgsplit(1292)
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1359,symposium_th
1355,impuls
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
2,dthauptversammlung19
2,dthauptversammlung19
413,htgsplit(1419)
1368,townhall_new
314,htgsplit(1316)
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
418,htgsplit(1434)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1368,townhall_new
1366,th_th_strategie_171117
1355,impuls
951,htgsplit(2001)
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1365,th_th_europa_170519
1368,townhall_new
1,arbeitgebertag15
941,htgsplit(1991)
1355,impuls
1,arbeitgebertag15
1355,impuls
1356,medientage_muc_14
1359,symposium_th
1367,townhall_22_6
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1368,townhall_new
1366,th_th_strategie_171117
1359,symposium_th
1245,htgsplit(2300)
1362,th_bitkom_trendkongress
1356,medientage_muc_14
509,htgsplit(1554)
10,htgsplit(1007)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
356,htgsplit(1361)
1359,symposium_th
1368,townhall_new
1103,htgsplit(2157)
1364,th_nachhaltigkeit_240918
852,htgsplit(1902)
1120,htgsplit(2174)
1367,townhall_22_6
1358,oettinger_hoettges
1367,townhall_22_6
1365,th_th_europa_170519
1355,impuls
1368,townhall_new
1174,htgsplit(2228)
759,htgsplit(1809)
1,arbeitgebertag15
1063,htgsplit(2117)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1365,th_th_europa_170519
2,dthauptversammlung19
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1359,symposium_th
1187,htgsplit(2241)
1365,th_th_europa_170519
2,dthauptversammlung19
1359,symposium_th
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
812,htgsplit(1862)
964,htgsplit(2014)
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
848,htgsplit(1898)
1363,th_mms_020519
1365,th_th_europa_170519
619,htgsplit(1667)
1359,symposium_th
88,htgsplit(1085)
1359,symposium_th
1358,oettinger_hoettges
1,arbeitgebertag15
1367,townhall_22_6
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1355,impuls
1118,htgsplit(2172)
3,forschungsgipfel16
1366,th_th_strategie_171117
1220,htgsplit(2274)
1364,th_nachhaltigkeit_240918
1368,townhall_new
1363,th_mms_020519
1295,htgsplit(2350)
1356,medientage_muc_14
1,arbeitgebertag15
1365,th_th_europa_170519
1,arbeitgebertag15
160,htgsplit(1158)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1193,htgsplit(2247)
2,dthauptversammlung19
1,arbeitgebertag15
1368,townhall_new
1355,impuls
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
1368,townhall_new
1367,townhall_22_6
1132,htgsplit(2186)
1363,th_mms_020519
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1363,th_mms_020519
1355,impuls
1366,th_th_strategie_171117
1365,th_th_europa_170519
1363,th_mms_020519
3,forschungsgipfel16
790,htgsplit(1840)
1368,townhall_new
1365,th_th_europa_170519
1365,th_th_europa_170519
1355,impuls
1359,symposium_th
1359,symposium_th
1364,th_nachhaltigkeit_240918
545,htgsplit(1591)
1363,th_mms_020519
1,arbeitgebertag15
1367,townhall_22_6
1363,th_mms_020519
1011,htgsplit(2062)
1367,townhall_22_6
2,dthauptversammlung19
814,htgsplit(1864)
1359,symposium_th
1359,symposium_th
1,arbeitgebertag15
2,dthauptversammlung19
1355,impuls
1366,th_th_strategie_171117
1358,oettinger_hoettges
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1272,htgsplit(2327)
1363,th_mms_020519
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
2,dthauptversammlung19
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
1359,symposium_th
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1367,townhall_22_6
564,htgsplit(1612)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1,arbeitgebertag15
1367,townhall_22_6
1356,medientage_muc_14
2,dthauptversammlung19
1365,th_th_europa_170519
1366,th_th_strategie_171117
282,htgsplit(1283)
1368,townhall_new
1367,townhall_22_6
985,htgsplit(2035)
1363,th_mms_020519
1356,medientage_muc_14
1359,symposium_th
1356,medientage_muc_14
286,htgsplit(1288)
1363,th_mms_020519
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1368,townhall_new
906,htgsplit(1956)
1363,th_mms_020519
1359,symposium_th
1284,htgsplit(2339)
2,dthauptversammlung19
1355,impuls
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1368,townhall_new
1368,townhall_new
753,htgsplit(1803)
444,htgsplit(1488)
1330,htgsplit(2385)
1359,symposium_th
1,arbeitgebertag15
2,dthauptversammlung19
524,htgsplit(1569)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1300,htgsplit(2355)
650,htgsplit(1699)
2,dthauptversammlung19
1,arbeitgebertag15
1367,townhall_22_6
200,htgsplit(1199)
1363,th_mms_020519
1363,th_mms_020519
1355,impuls
787,htgsplit(1837)
1365,th_th_europa_170519
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1215,htgsplit(2269)
1359,symposium_th
425,htgsplit(1467)
1071,htgsplit(2125)
1348,htgsplit(2403)
1366,th_th_strategie_171117
1,arbeitgebertag15
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
607,htgsplit(1655)
1356,medientage_muc_14
2,dthauptversammlung19
388,htgsplit(1394)
1365,th_th_europa_170519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1359,symposium_th
1368,townhall_new
190,htgsplit(1188)
1360,sz_wirtschaftsgipfel_16
1234,htgsplit(2289)
1359,symposium_th
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1359,symposium_th
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1,arbeitgebertag15
207,htgsplit(1207)
1368,townhall_new
1356,medientage_muc_14
1366,th_th_strategie_171117
1356,medientage_muc_14
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1359,symposium_th
1359,symposium_th
1366,th_th_strategie_171117
1363,th_mms_020519
1356,medientage_muc_14
376,htgsplit(1381)
1367,townhall_22_6
1362,th_bitkom_trendkongress
81,htgsplit(1078)
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1368,townhall_new
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1359,symposium_th
105,htgsplit(1102)
1362,th_bitkom_trendkongress
1359,symposium_th
871,htgsplit(1921)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
579,htgsplit(1627)
104,htgsplit(1101)
1365,th_th_europa_170519
1367,townhall_22_6
1,arbeitgebertag15
1363,th_mms_020519
623,htgsplit(1671)
1368,townhall_new
1051,htgsplit(2104)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
1355,impuls
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
206,htgsplit(1206)
2,dthauptversammlung19
1355,impuls
1359,symposium_th
1365,th_th_europa_170519
1358,oettinger_hoettges
1,arbeitgebertag15
1359,symposium_th
1356,medientage_muc_14
648,htgsplit(1697)
1355,impuls
357,htgsplit(1362)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
1,arbeitgebertag15
1367,townhall_22_6
1,arbeitgebertag15
1,arbeitgebertag15
66,htgsplit(1063)
1,arbeitgebertag15
184,htgsplit(1182)
1368,townhall_new
1365,th_th_europa_170519
1,arbeitgebertag15
1366,th_th_strategie_171117
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
1363,th_mms_020519
646,htgsplit(1695)
1368,townhall_new
1368,townhall_new
1359,symposium_th
1363,th_mms_020519
1359,symposium_th
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
1356,medientage_muc_14
1355,impuls
1359,symposium_th
765,htgsplit(1815)
1368,townhall_new
1366,th_th_strategie_171117
1358,oettinger_hoettges
1368,townhall_new
197,htgsplit(1196)
1355,impuls
2,dthauptversammlung19
1,arbeitgebertag15
1363,th_mms_020519
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1359,symposium_th
1362,th_bitkom_trendkongress
1368,townhall_new
1365,th_th_europa_170519
535,htgsplit(1581)
1304,htgsplit(2359)
1362,th_bitkom_trendkongress
1363,th_mms_020519
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1359,symposium_th
1356,medientage_muc_14
3,forschungsgipfel16
1213,htgsplit(2267)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
2,dthauptversammlung19
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1367,townhall_22_6
1362,th_bitkom_trendkongress
503,htgsplit(1547)
114,htgsplit(1111)
1365,th_th_europa_170519
1356,medientage_muc_14
1341,htgsplit(2396)
1363,th_mms_020519
1365,th_th_europa_170519
2,dthauptversammlung19
1356,medientage_muc_14
1359,symposium_th
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1368,townhall_new
1,arbeitgebertag15
1,arbeitgebertag15
1368,townhall_new
1365,th_th_europa_170519
1,arbeitgebertag15
1367,townhall_22_6
1359,symposium_th
1356,medientage_muc_14
1,arbeitgebertag15
1,arbeitgebertag15
1363,th_mms_020519
1185,htgsplit(2239)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
103,htgsplit(1100)
3,forschungsgipfel16
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1366,th_th_strategie_171117
2,dthauptversammlung19
1363,th_mms_020519
1,arbeitgebertag15
3,forschungsgipfel16
1,arbeitgebertag15
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1365,th_th_europa_170519
2,dthauptversammlung19
1355,impuls
1363,th_mms_020519
1362,th_bitkom_trendkongress
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1359,symposium_th
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
2,dthauptversammlung19
1355,impuls
354,htgsplit(1359)
1359,symposium_th
886,htgsplit(1936)
1362,th_bitkom_trendkongress
187,htgsplit(1185)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1139,htgsplit(2193)
1363,th_mms_020519
1366,th_th_strategie_171117
938,htgsplit(1988)
1366,th_th_strategie_171117
1363,th_mms_020519
1362,th_bitkom_trendkongress
1359,symposium_th
1,arbeitgebertag15
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1359,symposium_th
1362,th_bitkom_trendkongress
1260,htgsplit(2315)
1,arbeitgebertag15
1363,th_mms_020519
1356,medientage_muc_14
870,htgsplit(1920)
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1365,th_th_europa_170519
1356,medientage_muc_14
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1365,th_th_europa_170519
30,htgsplit(1027)
1,arbeitgebertag15
695,htgsplit(1744)
843,htgsplit(1893)
313,htgsplit(1315)
1363,th_mms_020519
1359,symposium_th
1356,medientage_muc_14
780,htgsplit(1830)
1358,oettinger_hoettges
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1366,th_th_strategie_171117
1355,impuls
1368,townhall_new
1021,htgsplit(2073)
1366,th_th_strategie_171117
842,htgsplit(1892)
1367,townhall_22_6
1356,medientage_muc_14
1367,townhall_22_6
37,htgsplit(1034)
1363,th_mms_020519
1367,townhall_22_6
1367,townhall_22_6
348,htgsplit(1353)
279,htgsplit(1280)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1259,htgsplit(2314)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1368,townhall_new
2,dthauptversammlung19
169,htgsplit(1167)
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1,arbeitgebertag15
1366,th_th_strategie_171117
1363,th_mms_020519
1359,symposium_th
1366,th_th_strategie_171117
1358,oettinger_hoettges
1363,th_mms_020519
897,htgsplit(1947)
1203,htgsplit(2257)
1363,th_mms_020519
454,htgsplit(1498)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1298,htgsplit(2353)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1,arbeitgebertag15
1355,impuls
1359,symposium_th
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1367,townhall_22_6
179,htgsplit(1177)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
995,htgsplit(2045)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
634,htgsplit(1682)
1359,symposium_th
1363,th_mms_020519
1,arbeitgebertag15
1367,townhall_22_6
222,htgsplit(1222)
727,htgsplit(1777)
1359,symposium_th
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
708,htgsplit(1758)
2,dthauptversammlung19
1315,htgsplit(2370)
1365,th_th_europa_170519
1355,impuls
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
3,forschungsgipfel16
3,forschungsgipfel16
2,dthauptversammlung19
1363,th_mms_020519
464,htgsplit(1508)
1365,th_th_europa_170519
736,htgsplit(1786)
1367,townhall_22_6
1367,townhall_22_6
687,htgsplit(1736)
1362,th_bitkom_trendkongress
1368,townhall_new
1362,th_bitkom_trendkongress
1359,symposium_th
307,htgsplit(1309)
1366,th_th_strategie_171117
1368,townhall_new
1225,htgsplit(2279)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
468,htgsplit(1512)
1364,th_nachhaltigkeit_240918
1355,impuls
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
396,htgsplit(1402)
1367,townhall_22_6
2,dthauptversammlung19
1368,townhall_new
3,forschungsgipfel16
949,htgsplit(1999)
1106,htgsplit(2160)
1355,impuls
2,dthauptversammlung19
1365,th_th_europa_170519
1356,medientage_muc_14
858,htgsplit(1908)
1359,symposium_th
1367,townhall_22_6
1365,th_th_europa_170519
613,htgsplit(1661)
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
3,forschungsgipfel16
598,htgsplit(1646)
1367,townhall_22_6
1367,townhall_22_6
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1355,impuls
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
1359,symposium_th
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1,arbeitgebertag15
1365,th_th_europa_170519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
1367,townhall_22_6
2,dthauptversammlung19
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1183,htgsplit(2237)
1365,th_th_europa_170519
1367,townhall_22_6
312,htgsplit(1314)
1359,symposium_th
1356,medientage_muc_14
1368,townhall_new
1366,th_th_strategie_171117
1363,th_mms_020519
1359,symposium_th
1359,symposium_th
355,htgsplit(1360)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1359,symposium_th
1365,th_th_europa_170519
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1359,symposium_th
2,dthauptversammlung19
1365,th_th_europa_170519
1097,htgsplit(2151)
1358,oettinger_hoettges
1365,th_th_europa_170519
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1165,htgsplit(2219)
1365,th_th_europa_170519
1104,htgsplit(2158)
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
1366,th_th_strategie_171117
977,htgsplit(2027)
1355,impuls
1365,th_th_europa_170519
1367,townhall_22_6
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1366,th_th_strategie_171117
2,dthauptversammlung19
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
692,htgsplit(1741)
1,arbeitgebertag15
1227,htgsplit(2282)
1355,impuls
1360,sz_wirtschaftsgipfel_16
1169,htgsplit(2223)
1362,th_bitkom_trendkongress
1115,htgsplit(2169)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1044,htgsplit(2096)
1359,symposium_th
1359,symposium_th
930,htgsplit(1980)
1367,townhall_22_6
1356,medientage_muc_14
1365,th_th_europa_170519
1356,medientage_muc_14
1368,townhall_new
1355,impuls
1363,th_mms_020519
1367,townhall_22_6
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1359,symposium_th
1365,th_th_europa_170519
1368,townhall_new
3,forschungsgipfel16
1358,oettinger_hoettges
1077,htgsplit(2131)
1367,townhall_22_6
1264,htgsplit(2319)
292,htgsplit(1294)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1363,th_mms_020519
2,dthauptversammlung19
1366,th_th_strategie_171117
1359,symposium_th
3,forschungsgipfel16
1358,oettinger_hoettges
1359,symposium_th
1362,th_bitkom_trendkongress
1368,townhall_new
1368,townhall_new
1359,symposium_th
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1368,townhall_new
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
2,dthauptversammlung19
2,dthauptversammlung19
1366,th_th_strategie_171117
1363,th_mms_020519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1368,townhall_new
1367,townhall_22_6
1359,symposium_th
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1365,th_th_europa_170519
43,htgsplit(1040)
1359,symposium_th
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1359,symposium_th
1368,townhall_new
1359,symposium_th
1362,th_bitkom_trendkongress
224,htgsplit(1224)
1365,th_th_europa_170519
1,arbeitgebertag15
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
1356,medientage_muc_14
2,dthauptversammlung19
1359,symposium_th
1365,th_th_europa_170519
1368,townhall_new
1362,th_bitkom_trendkongress
245,htgsplit(1246)
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1,arbeitgebertag15
2,dthauptversammlung19
2,dthauptversammlung19
1358,oettinger_hoettges
1367,townhall_22_6
2,dthauptversammlung19
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
1368,townhall_new
2,dthauptversammlung19
261,htgsplit(1262)
3,forschungsgipfel16
203,htgsplit(1203)
1356,medientage_muc_14
1041,htgsplit(2093)
1368,townhall_new
1368,townhall_new
1356,medientage_muc_14
1363,th_mms_020519
52,htgsplit(1049)
1359,symposium_th
1355,impuls
1362,th_bitkom_trendkongress
1363,th_mms_020519
1086,htgsplit(2140)
1359,symposium_th
544,htgsplit(1590)
1364,th_nachhaltigkeit_240918
211,htgsplit(1211)
1368,townhall_new
1365,th_th_europa_170519
1355,impuls
522,htgsplit(1567)
1359,symposium_th
1365,th_th_europa_170519
1359,symposium_th
1363,th_mms_020519
1365,th_th_europa_170519
1367,townhall_22_6
1367,townhall_22_6
1355,impuls
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1355,impuls
1365,th_th_europa_170519
670,htgsplit(1719)
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
1368,townhall_new
1368,townhall_new
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1365,th_th_europa_170519
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1364,th_nachhaltigkeit_240918
1359,symposium_th
1359,symposium_th
1368,townhall_new
1,arbeitgebertag15
1356,medientage_muc_14
1356,medientage_muc_14
1186,htgsplit(2240)
2,dthauptversammlung19
1355,impuls
423,htgsplit(1465)
1363,th_mms_020519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1359,symposium_th
2,dthauptversammlung19
1365,th_th_europa_170519
1363,th_mms_020519
1367,townhall_22_6
1355,impuls
566,htgsplit(1614)
1363,th_mms_020519
1358,oettinger_hoettges
1363,th_mms_020519
1356,medientage_muc_14
1291,htgsplit(2346)
1363,th_mms_020519
1365,th_th_europa_170519
163,htgsplit(1161)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1,arbeitgebertag15
508,htgsplit(1553)
1356,medientage_muc_14
1368,townhall_new
298,htgsplit(1300)
1335,htgsplit(2390)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1355,impuls
1367,townhall_22_6
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
565,htgsplit(1613)
1356,medientage_muc_14
605,htgsplit(1653)
1359,symposium_th
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
476,htgsplit(1520)
1358,oettinger_hoettges
1367,townhall_22_6
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1367,townhall_22_6
1,arbeitgebertag15
1366,th_th_strategie_171117
726,htgsplit(1776)
1363,th_mms_020519
151,htgsplit(1149)
2,dthauptversammlung19
281,htgsplit(1282)
1,arbeitgebertag15
844,htgsplit(1894)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1355,impuls
1355,impuls
1365,th_th_europa_170519
1359,symposium_th
1368,townhall_new
1,arbeitgebertag15
1367,townhall_22_6
1326,htgsplit(2381)
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
393,htgsplit(1399)
1362,th_bitkom_trendkongress
1368,townhall_new
1359,symposium_th
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
1359,symposium_th
1117,htgsplit(2171)
1363,th_mms_020519
442,htgsplit(1485)
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1359,symposium_th
1367,townhall_22_6
1359,symposium_th
1366,th_th_strategie_171117
1359,symposium_th
1362,th_bitkom_trendkongress
2,dthauptversammlung19
2,dthauptversammlung19
1355,impuls
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
794,htgsplit(1844)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
711,htgsplit(1761)
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
1355,impuls
1356,medientage_muc_14
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1363,th_mms_020519
483,htgsplit(1527)
882,htgsplit(1932)
1355,impuls
1366,th_th_strategie_171117
2,dthauptversammlung19
1366,th_th_strategie_171117
1143,htgsplit(2197)
1359,symposium_th
1,arbeitgebertag15
1366,th_th_strategie_171117
1365,th_th_europa_170519
1359,symposium_th
1362,th_bitkom_trendkongress
1355,impuls
1368,townhall_new
1362,th_bitkom_trendkongress
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
868,htgsplit(1918)
1365,th_th_europa_170519
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
1363,th_mms_020519
1,arbeitgebertag15
1366,th_th_strategie_171117
1367,townhall_22_6
1363,th_mms_020519
2,dthauptversammlung19
1,arbeitgebertag15
1281,htgsplit(2336)
1363,th_mms_020519
1368,townhall_new
1366,th_th_strategie_171117
531,htgsplit(1576)
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
120,htgsplit(1117)
1368,townhall_new
1363,th_mms_020519
1359,symposium_th
